insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ComposicionReservaValorDelFondoEje','cl-cs','ReservaValorDelFondoMiembro','5000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ComposicionReservaValorDelFondoEje','cl-cs','ReservaValorDelFondoOtrosSegurosVidaCUICiaAsumeRiesgoValorPolizaMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ComposicionReservaValorDelFondoEje','cl-cs','ReservaValorDelFondoSegurosVidaAPVAseguradoAsumeRiesgoValorPolizaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ComposicionReservaValorDelFondoEje','cl-cs','ReservaValorDelFondoSegurosVidaAPVCiaAsumeRiesgoValorPolizaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ComposicionReservaValorDelFondoEje','cl-cs','ReservaValorFondoOtrosSegurosVidaCUIAseguradoAsumeRiesgoValorPolizaMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','AgregadosODeduccionesMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','DiferenciasPermanentesMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','GastosNoDeduciblesPorGastosFinancierosYNoTributariosMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','ImpuestoUnicoPorGastosRechazadosMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','IncentivosImpuestosNoReconocidosEnEstadoResultadosMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','OtrosConceptosMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','TasaEfectivaYGastoImpuestoRentaMiembro','8000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ConceptoImpuestoEje','cl-cs','UtilidadAntesImpuestoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosCoberturaRiesgoCreditoEje','cl-cs','Cobertura1512Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosCoberturaRiesgoCreditoEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosCoberturaRiesgoCreditoEje','cl-cs','TotalCoberturaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsCompraEje','cl-cs','Cobertura1512Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsCompraEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsCompraEje','cl-cs','InversionMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsCompraEje','cl-cs','ObjetivoContratoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsCompraEje','cl-cs','TotalCoberturaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsVentaEje','cl-cs','Cobertura1512Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsVentaEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsVentaEje','cl-cs','InversionMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsVentaEje','cl-cs','ObjetivoContratoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosForwardsVentaEje','cl-cs','TotalCoberturaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosCompraEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosCompraEje','cl-cs','InversionMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosCompraEje','cl-cs','ObjetivoContratoFuturoMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosVentaEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosVentaEje','cl-cs','InversionMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosFuturosVentaEje','cl-cs','ObjetivoContratoFuturoMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesCompraEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesCompraEje','cl-cs','InversionMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesCompraEje','cl-cs','ObjetivoContratoOpcionesMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesVentaEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesVentaEje','cl-cs','InversionMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosOpcionesVentaEje','cl-cs','ObjetivoContratoOpcionesMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosSwapsEje','cl-cs','Cobertura1512Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosSwapsEje','cl-cs','CoberturaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosSwapsEje','cl-cs','InversionMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosSwapsEje','cl-cs','ObjetivoContratoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','ContratosSwapsEje','cl-cs','TotalCoberturaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleInversionPorFondoEje','cl-cs','InversionCuotasFondosPorCuentaAseguradosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleOperacionEje','cl-cs','VentaCortaAccionesMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorFondoEje','cl-cs','FondosMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorTipoMonedaEje','cl-cs','CLPMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorTipoMonedaEje','cl-cs','EURMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorTipoMonedaEje','cl-cs','MonedasMiembro','5000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorTipoMonedaEje','cl-cs','OtraMonedaMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetallePorTipoMonedaEje','cl-cs','USDMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','CarteraConsumoMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','CarteraHipotecariaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','ColectivosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','IndividualesMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','IndustriaInfraestructuraComercioMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','MasivoMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','OtraCarteraMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','PrevisionalesMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DetalleSubRamosEje','cl-cs','TotalSubRamosMiembro','9000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterioroPorCoaseguroEje','cl-cs','DeterioroCuentasPorCobrarAseguradosMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterioroPorCoaseguroEje','cl-cs','DeterioroCuentasPorCobrarAseguradosSinCoaseguroMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterioroPorCoaseguroEje','cl-cs','DeterioroCuentasPorCobrarCoaseguroLiderMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterminacionAjusteReservaCalceEje','cl-cs','AjusteReservaCalceMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterminacionAjusteReservaCalceEje','cl-cs','ReservaTecnicaBaseMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DeterminacionAjusteReservaCalceEje','cl-cs','ReservaTecnicaFinancieraMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DiferenciaCambioEje','cl-cs','AbonoMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DiferenciaCambioEje','cl-cs','CargoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DiferenciaCambioEje','cl-cs','DiferenciaCambioMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DirectoAceptadoCedidoEje','cl-cs','AceptadoMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DirectoAceptadoCedidoEje','cl-cs','CedidoMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','DirectoAceptadoCedidoEje','cl-cs','DirectoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','EmpresasAsociadasEje','cl-cs','ParticipacionesEnEmpresasAsociadasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','EmpresasRelacionadasEje','cl-cs','ColigadasMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','EmpresasRelacionadasEje','cl-cs','FilialesMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','EmpresasRelacionadasEje','cl-cs','ParticipacionesEnEntidadesGrupoMiembro','3000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','EmpresasSubsidiariasEje','cl-cs','ParticipacionesEnEmpresasSubsidiariasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','CuentasPorCobrarCoaseguroLiderMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','OtrosDeudoresMiembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PlanPagoCiaMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PlanPagoCUPMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PlanPagoPACMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PlanPagoPATMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PrimasDocumentadasMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','PrimasInvYSobDL3500Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','FormaPagoCuentasPorCobrarAseguradosEje','cl-cs','SinEspecificarFormaPagoMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaCincoMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaCuatroMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaDiezMiembro','10000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaDosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaNueveMiembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaOchoMiembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaSeisMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaSieteMiembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaTresMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionAccionistasEje','cl-cs','AccionistaUnoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionActivoMantenidosParaVentaEje','cl-cs','ActivosNoCorrientesMantenidosParaVentaMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionDeudasConEntidadesFinancierasEje','cl-cs','DeudasConEntidadesFinancierasMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','IdentificacionPasivoMantenidosParaVentaEje','cl-cs','PasivosNoCorrientesMantenidosParaVentaMiembro','1000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionGeneralEje','cl-cs','CapitalDeRiesgoMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionGeneralEje','cl-cs','MontoAseguradoMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionGeneralEje','cl-cs','PrimaMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionGeneralEje','cl-cs','ReservaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionInvalidezSinPrimerDictamenPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionInvalidezYSobrevivenciaPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionInvalidosFallecidosPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionInvalidosParcialesPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionInvalidosTransitoriosPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionPorClasificadoraRiesgoEje','cl-cs','ClasificadoraRiesgoDosMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionPorClasificadoraRiesgoEje','cl-cs','ClasificadoraRiesgoUnoMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionSobrevivenciaPorGruposEje','cl-cs','GruposMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','TotalTramosMiembro','11000', 'dimension-default')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo10Miembro','10000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo1Miembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo2Miembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo3Miembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo4Miembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo5Miembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo6Miembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo7Miembro','7000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo8Miembro','8000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InformacionTramoEje','cl-cs','Tramo9Miembro','9000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I1SinDictamenMiembro','1000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I2pParcialAprobadasEnAnalisisCiaMiembro','3000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I2tTotalAprobadasEnAnalisisCiaMiembro','2000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I3aParcialAprobadasReclamadasAfiliadaMiembro','6000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I3pcParcialAprobadasReclamadasEnCiaMiembro','5000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I3tTotalAprobadasReclamadasEnCiaMiembro','4000', 'domain-member')
insert into dbax_dime_memb (pref_axis, codi_axis, pref_memb, codi_memb, orde_memb, tipo_memb) values ('cl-cs','InvalidezSinPrimerDictamenEjecutoriadoEje','cl-cs','I4RechazadasDentroPlazoReclamacionMiembro','7000', 'domain-member')
