insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProbabilidadPagoSobrevivencia','es_ES','Probabilidad de pago sobrevivencia')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProductoInversionesEnMonedaExtranjera','es_ES','Producto de inversiones en moneda extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProgramasComputacionalesMiembro','es_ES','Programas computacionales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PromedioSiniestrosUltimosTresAños','es_ES','Promedio sin. ult. 3 años')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversion','es_ES','Propiedades de inversión')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionEje','es_ES','Propiedades de inversión [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionExtranjeras','es_ES','Propiedades de inversión extranjeras')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionMiembro','es_ES','Propiedades de inversión [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionNacionales','es_ES','Propiedades de inversión nacionales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionPartidas','es_ES','Propiedades de inversión [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionSinopsis','es_ES','Propiedades de inversión [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeInversionTabla','es_ES','Propiedades de inversión [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeUsoPropioEje','es_ES','Propiedades de uso propio [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeUsoPropioMiembro','es_ES','Propiedades de uso propio [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeUsoPropioSinopsis','es_ES','Propiedades de uso propio [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesDeUsoPropioTabla','es_ES','Propiedades de uso propio [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesMueblesEquipoUsoPropio','es_ES','Propiedades, muebles y equipos de uso propio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesUsoPropio','es_ES','Propiedades de uso propio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','PropiedadesUsoPropioPartidas','es_ES','Propiedades de uso propio [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionAdicionalEfectuadaEnPeriodo','es_ES','Provisión adicional efectuada en el periodo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionDEF','es_ES','Provisión DEF')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','Provisiones','es_ES','Provisiones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesCorriente','es_ES','Provisiones corriente')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesMiembro','es_ES','Provisiones [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesNoCorriente','es_ES','Provisiones no corriente')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesPartidas','es_ES','Provisiones [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesSinopsis','es_ES','Provisiones [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionesTabla','es_ES','Provisiones [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionGratificaciones','es_ES','Provisión gratificaciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionIndemnizacionAñosDeServicio','es_ES','Provisión indemnización años de servicio')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionRemuneraciones','es_ES','Provisión remuneraciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ProvisionVacaciones','es_ES','Provisión vacaciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RamosEje','es_ES','Ramos [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RamosGenerales','es_ES','Ramos generales')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RamosMiembro','es_ES','Ramos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RamosSinopsisMiembro','es_ES','Ramos [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RamosVida','es_ES','Ramos vida')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RazonSocialEntidadQueInforma','es_ES','Razón social de la entidad que informa')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresCorredoresReasegurosVigentes','es_ES','Reaseguradores y corredores de reaseguros vigentes')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresCorredoresReasegurosVigentesSinopsis','es_ES','Reaseguradores y corredores de reaseguros vigentes [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresEje','es_ES','Reaseguradores [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresExtranjerosEje','es_ES','Reaseguradores extranjeros [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresExtranjerosMiembro','es_ES','Reaseguradores extranjeros [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresMiembro','es_ES','Total general [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresNacionalesEje','es_ES','Reaseguradores nacionales [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguradoresNacionalesMiembro','es_ES','Reaseguradores nacionales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroEje','es_ES','Reaseguro [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroExtranjero','es_ES','Reaseguro extranjero')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroMiembro','es_ES','Total reaseguro [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroNacional','es_ES','Reaseguro nacional')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroNacionalYExtranjeroTabla','es_ES','Reaseguro nacional y extranjero [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroPartidas','es_ES','Reaseguro [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReaseguroPorSISMiembro','es_ES','Reaseguro por SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','Reclasificaciones','es_ES','Reclasificaciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconciliacionTasaImpuestoEfectivaSinopsis','es_ES','Reconciliación de la tasa de impuesto efectiva [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconciliacionTasaImpuestoEfectivaTabla','es_ES','Reconciliación de la tasa de impuesto efectiva [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoEnResultadoPerdidaPasivosNoCorrientesMantenidosParaVenta','es_ES','Reconocimiento en resultado pérdida pasivos no corrientes mantenidos para la venta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoEnResultadoPorInversionEmpresasRelacionadas','es_ES','Reconocimiento en resultado por inversión empresas relacionadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoEnResultadoUtilidadPasivosNoCorrientesMantenidosParaVenta','es_ES','Reconocimiento en resultado utilidad pasivos no corrientes mantenidos para la venta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoResultadoPerdidaActivosMantenidoParaVenta','es_ES','Reconocimiento en resultado pérdida activos mantenido para la venta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoResultadoUtilidadActivosMantenidoParaVenta','es_ES','Reconocimiento en resultado utilidad activos mantenido para la venta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientosPerdidasTributariasNoReconocidasPreviamente','es_ES','Reconocimientos de pérdidas tributarias no reconocidas previamente')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReconocimientoTablasMI2006YB2006Sinopsis','es_ES','Reconocimiento tablas MI-2006 y B-2006 [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RecuperoCuentasPorCobrarAsegurados','es_ES','Recupero de cuentas por cobrar de seguros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RecuperoCuentasPorCobrarReaseguros','es_ES','Recupero de cuentas por cobrar de reaseguros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RecuperoDeudoresPorOperacionesCoaseguro','es_ES','Recupero deudores por operaciones de coaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RecuperoSiniestros','es_ES','Recuperos de siniestros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RegionMetropolitanaPrimaDirecta','es_ES','Región metropolitana')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','Remuneraciones','es_ES','Remuneraciones')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RemuneracionesDirectas','es_ES','Remuneraciones directas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RemuneracionesIndirectas','es_ES','Remuneraciones indirectas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RemuneracionesPorPagar','es_ES','Remuneraciones por pagar')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaFijaExtranjera','es_ES','Renta fija extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaFijaExtranjeraValorRazonable','es_ES','Renta fija extranjera a valor razonable')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaFijaNacional','es_ES','Renta fija nacional')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaFijaNacionalValorRazonable','es_ES','Renta fija nacional a valor razonable')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasAceptadas','es_ES','Rentas aceptadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasCedidas','es_ES','Rentas cedidas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasDirectas','es_ES','Rentas directas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasGarantizadasVencidasNoCanceladas','es_ES','Rentas garantizadas vencidas no canceladas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPagadas','es_ES','Rentas pagadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPagadasAceptadas','es_ES','Rentas pagadas aceptadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPagadasCedidas','es_ES','Rentas pagadas cedidas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPagadasDirectas','es_ES','Rentas pagadas directas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPorPagar','es_ES','Rentas por pagar')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPorPagarAceptadas','es_ES','Rentas por pagar aceptadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPorPagarCedidas','es_ES','Rentas por pagar cedidas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPorPagarDirectas','es_ES','Rentas por pagar directas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPorPagarPeriodoAnterior','es_ES','Rentas por pagar periodo anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasPrivadasMiembro','es_ES','Rentas privadas [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasVitaliciasEje','es_ES','Rentas vitalicias [eje]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasVitaliciasMiembro','es_ES','Total rentas vitalicias [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasVitaliciasPrevisionalesMiembro','es_ES','Rentas vitalicias previsionales [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentasVitaliciasSISMiembro','es_ES','Rentas vitalicias SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaVariableExtranjera','es_ES','Renta variable extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaVariableExtranjeraValorRazonable','es_ES','Renta variable extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaVariableNacional','es_ES','Renta variable nacional')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaVariableNacionalValorRazonable','es_ES','Renta variable nacional')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','RentaVitalicia','es_ES','R.V.')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','Rescates','es_ES','Rescates')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaAdicionalSISMiembro','es_ES','Reserva adicional SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaAjustePorCalceMiembro','es_ES','Reserva ajuste por calce [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaCatastroficaTerremoto','es_ES','Reserva catastrófica de terremoto')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaConversion','es_ES','d) Reserva de conversión')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeRiesgoEnCurso','es_ES','Reserva riesgos en curso')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeRiesgoEnCursoCoberturaRiesgo','es_ES','Reserva de riesgo en curso cobertura de riesgo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeRiesgoEnCursoPartidas','es_ES','Reserva de riesgo en curso [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeRiesgoEnCursoSinopsis','es_ES','Reserva riesgos en curso [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeRiesgoEnCursoTabla','es_ES','Reserva riesgo en curso [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDescalceSegurosCUI','es_ES','Reserva descalce seguros CUI')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDescalceSegurosCUIMiembro','es_ES','Reserva descalce seguros CUI [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDescalceSegurosCUISinopsis','es_ES','Reserva de descalce seguros con cuenta única de inversión [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDescalceSegurosCUITabla','es_ES','Reserva de descalce seguros con cuenta única de inversión [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeSegurosLetraASegurosConReservaMatematica','es_ES','Reserva de seguros letra A.')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeSiniestros','es_ES','Reserva de siniestros')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeSiniestrosPartidas','es_ES','Reserva de siniestros [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeSiniestrosSinopsis','es_ES','Reserva de siniestros [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDeSiniestrosTabla','es_ES','Reserva de siniestros [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDesviacionSiniestralidadNetaReaseguro','es_ES','Reserva desviación siniestralidad')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaDesviacionSiniestralidadNetaReaseguroPeriodoAnterior','es_ES','Reserva desviación siniestralidad periodo anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInsuficienciaPrima','es_ES','Reserva de insuficiencia de prima')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInsuficienciaPrimaSISMiembro','es_ES','Reserva de insuficiencia de prima SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInsuficienciaPrimasNeta','es_ES','Reserva de insuficiencia de primas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInsuficienciaPrimasNetaPeriodoAnterior','es_ES','Reserva de insuficiencia de primas periodo anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInsuficienciaPrimasSinopsis','es_ES','Reserva de insuficiencia de primas [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezCompañia','es_ES','Reserva invalidez compañía')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezCompañiaPesos','es_ES','Reserva invalidez compañía en pesos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezParcialTransitoriaCompañia','es_ES','Reserva invalidez parcial transitoria compañía')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezParcialTransitoriaCompañiaPesos','es_ES','Reserva invalidez parcial transitoria compañía en pesos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezSinopsis','es_ES','Reserva invalidez SIS [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezTransitoriaCompañia','es_ES','Reserva invalidez transitoria compañía')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaInvalidezTransitoriaCompañiaPesos','es_ES','Reserva invalidez transitoria compañía en pesos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaLiberadaPorMuerte','es_ES','Reserva liberada por muerte')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaLiberadaPorMuerteNetaReaseguro','es_ES','Reserva liberada por muerte neta reaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaLiberadaPorOtrosTerminos','es_ES','Reserva liberada por otros términos')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaLiberadaPorOtrosTerminosNetaReaseguro','es_ES','Reserva liberada por otros términos neta reaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematica','es_ES','Reserva matemática')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaCoberturaRiesgo','es_ES','Reserva matemática cobertura de riesgo')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaEnMonedaExtranjera','es_ES','Reserva matematica en moneda extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaNeta','es_ES','Reserva matemática neta reaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaNetaPeriodoAnterior','es_ES','Reserva matemática neta reaseguro periodo anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaPartidas','es_ES','Reserva matemática [partidas]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaSinopsis','es_ES','Reserva matemática [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMatematicaTabla','es_ES','Reserva matemática [tabla]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMiembro','es_ES','Reserva [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMinimaInvalidezParcialTransitoria','es_ES','Reserva mínima invalidez parcial transitoria')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMinimaInvalidosTransitorios','es_ES','Reserva mínima invalidos transitorios')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaMinimaSobrevivencia','es_ES','Reserva mínima sobrevivencia')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaNetaReaseguroPorSISMiembro','es_ES','Reserva neta de reaseguro por SIS [miembro]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasPrivadas','es_ES','Reserva rentas privadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasPrivadasContratadasPeriodo','es_ES','Reserva por rentas privadas contratadas en el período')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasPrivadasNeta','es_ES','Reserva de rentas privadas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasPrivadasSinopsis','es_ES','Reserva rentas privadas [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasVitaliciasContratadasEnPeriodo','es_ES','Reserva por rentas vitalicias contratadas en el período')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasVitaliciasNeta','es_ES','Reserva de rentas vitalicias')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRentasVitaliciasSinopsis','es_ES','Reserva rentas vitalicias [sinopsis]')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRiesgoCursoNeta','es_ES','Reserva de riesgo en curso neta reaseguro')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRiesgoCursoNetaPeriodoAnterior','es_ES','Reserva de riesgo en curso neta reaseguro periodo anterior')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRiesgoCursoPrimasPorPagar','es_ES','Reserva de riesgo en curso de primas por pagar (RRCPP)')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRiesgoEnCursoEnMonedaExtranjera','es_ES','Reserva riesgo en curso en moneda extranjera')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaRiesgoEnCursoPorVentaNueva','es_ES','Reserva riesgo en curso por venta nueva')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','Reservas','es_ES','Reservas')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservasAdicionalesNeta','es_ES','Reservas adicionales neta')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSeguroInvalidezSobrevivenciaNeta','es_ES','Reserva seguro invalidez y sobrevivencia')
insert into dbax_desc_conc (pref_conc,codi_conc,codi_lang,desc_conc) values ('cl-cs','ReservaSegurosLetraBSegurosConReservaMatamatica','es_ES','Reserva seguros letra B.')
